$ ruby main.rb
Horray! I didn't have to crawl. Crawl results are cached in 'collection.yaml'
Short Index Record:
Title: [Department Overview]	Anchor: [Cornell Information Science, Overview, about us, home, Department Overview]
Title: [Information Science Courses]	Anchor: [INFO 6302:]
Title: [INFORMATION SCIENCE SEMINAR]	Anchor: [Learning to Predict Complex Outputs]
Title: [INFORMATION SCIENCE SEMINAR]	Anchor: [Affective Presence]
Title: [INFORMATION SCIENCE SEMINAR]	Anchor: [Everyday Lies and Everyday Technology: Deception, Design,]
Title: [INFORMATION SCIENCE SEMINAR]	Anchor: [Exploring Bridges Between Open and Vetted Information Domains: INFOMINE, iVia and Data Fountains]
Title: [Feb24.html]	Anchor: [A new research platform for investigating hybrid networks]
Title: [Cornell IS-SIGCHI Series]	Anchor: [Desire, DSP, and the Unfinished Process of Performing No-Thing]
Title: [Cornell IS-SIGCHI Series]	Anchor: [When I move, let’s keep in touch: Mediated communication and relationship maintenance]
Title: [Cornell IS-SIGCHI Series]	Anchor: [Are You Game?]
Title: [Cornell IS-SIGCHI Series]	Anchor: [How Homes Resist]
Title: [Cornell IS-SIGCHI Series]	Anchor: [Designing and evaluating new mobile media experiences]
Title: [Admission to the Major]	Anchor: [Admission to the major]
Title: [Honors Requirements]	Anchor: [Honors]
Title: [The Information Science Major]	Anchor: [General information]
Title: [Criteria for Good Standing]	Anchor: [Criteria for good standing]
Title: [Honors Requirements]	Anchor: [Honors]
Title: [Information Science, Systems, and Technology]	Anchor: [General information]
Title: [Admission to the Major]	Anchor: [Admission to the major]
Title: [No course website]	Anchor: [INFO 4900, INFO 4144, INFO 2921]
Title: [Information Science Colloquium]	Anchor: [From Disasters to WoW: Enabling Communities with Cyberinfrastructure]
Title: [Information Science Colloquium]	Anchor: [Computerization and the Social Nature of Economic Activity: Evidence and Theorizing from the U.S. Residential Real Estate Industry]
Title: [Information Science Colloquium]	Anchor: [A Time to Plant and a Time to Reap]
Title: [Information Science Colloquium]	Anchor: [The Culture of Information]
Title: [INFORMATION SCIENCE SEMINAR]	Anchor: [Reading and Writing in the Digital Era]
Title: [INFORMATION SCIENCE SEMINAR]	Anchor: [Reconfiguring Agency at the Human-Computer Interface]
Title: [INFORMATION SCIENCE SEMINAR]	Anchor: [Cooperative strategies in technical standardization: The case of wireless telecommunications]
Title: [INFORMATION SCIENCE SEMINAR]	Anchor: [Machine Learning for Non-Traditional Performance Criteria]
Title: [INFORMATION SCIENCE SEMINAR]	Anchor: [Designing abstract visualizations: From musical to managerial]
Title: [INFORMATION SCIENCE SEMINAR]	Anchor: [The Language and Technology of Online Intercultural Community Formation]
Title: [Information Science Courses]	Anchor: [INFO 4307]
Title: [Information Science Colloquium]	Anchor: [Transformed Social Interaction in Virtual Reality]
Title: [Information Science Colloquium]	Anchor: [Feature-Driven Graphics]
Title: [Information Science Colloquium]	Anchor: [Economic Natural Selection]
Title: [Information Science Colloquium]	Anchor: [Using Visual Information to Coordinate Speech and Action in Collaborative Physical Tasks]
Title: [Information Science Colloquium]	Anchor: [Tracking Social Networks Across Time and Space]
Title: [Information Science Courses]	Anchor: [INFO Courses]
Title: [INFORMATION SCIENCE SEMINAR]	Anchor: [Sadat's talk]
Title: [INFORMATION SCIENCE SEMINAR]	Anchor: [Legal and Technical Standards in Digital Rights Management]
Title: [INFORMATION SCIENCE SEMINAR]	Anchor: [Lori's talk]
Title: [INFORMATION SCIENCE SEMINAR]	Anchor: [The Design of a Japanese Law Translation System]
Title: [INFORMATION SCIENCE SEMINAR]	Anchor: [Managing E-loyalty through Design]
Title: [INFORMATION SCIENCE SEMINAR]	Anchor: [Automatic Metadata Assignment for Internet Resources]
Title: [INFORMATION SCIENCE SEMINAR]	Anchor: [Why You're in the Trenches of the Copyright Wars]
Title: [INFORMATION SCIENCE SEMINAR]	Anchor: [The Web Laboratory: A petabyte collection of data for research on the content, structure, and evolution of the Web]
Title: [INFORMATION SCIENCE SEMINAR]	Anchor: [Is artist-friendly graphics possible?]
Title: [INFORMATION SCIENCE SEMINAR]	Anchor: [The Emperor's New Clothes: The Challenges of Designing Implicit Interactions]
Title: [INFORMATION SCIENCE SEMINAR]	Anchor: [Gilly's talk]
Title: [INFORMATION SCIENCE SEMINAR]	Anchor: [Jofish's talk]
Title: [Information Science Colloquium]	Anchor: [Computing Diversity: Affirmative Action and Race Neutral Policies]
Title: [Information Science Colloquium]	Anchor: [Studying and Encouraging Pro-Social Behavior in Wikipedia]
Title: [Information Science Colloquium]	Anchor: [Is Policy the Future of the Internet?]
Title: [Information Science Colloquium]	Anchor: [Data Privacy and Background Knowledge]
Title: [Information Science Colloquium]	Anchor: ["Hold that Thought! Why I care about automating the capture of everyday activities"]
Title: [Information Science Colloquium]	Anchor: [NSDL 2.0: Creating a Collaborative Digital Library]
Title: [Information Science Colloquium]	Anchor: [The Science of Constraints]
Title: [Major Declaration Forms]	Anchor: [major declaration forms]
Title: [Criteria for Admission]	Anchor: [criteria for admission to the major, criteria 	 for admission to the major]
Title: [Criteria for Admission]	Anchor: [criteria for admission to 	 the major, criteria for admission to the major]
Title: [Affiliation Forms]	Anchor: [affiliation forms]
Title: [Major Declaration Forms]	Anchor: [major declaration forms]
Title: [Criteria for Admission]	Anchor: [criteria for admission to the IS major.]
Title: [Information Science Courses]	Anchor: [INFO 1300]
Title: [Information Science Colloquium]	Anchor: [Pictures of Traces of Places, People, and Groups: Recent Work from the Microsoft Research Community Technologies Group]
Title: [Information Science Colloquium]	Anchor: [From Libraries to Learning]
Title: [Information Science Colloquium]	Anchor: [Attention in Distributed Collaboration]
Title: [Information Science Colloquium]	Anchor: [Enhancing Face-to-Face Interactions with Multi-User Computing]
Title: [Information Science Colloquium]	Anchor: [Encountering Traces: Where is the Goffman of the Internet]
Title: [Information Science Colloquium]	Anchor: [Expressive Intelligence: Artificial Intelligence, Games and New Media]
Title: [Information Science Colloquium]	Anchor: [What Does the World Think? Learning From and About Humans with Social Media]
Title: [Information Science Colloquium]	Anchor: [Useful Void: The Virtue of Forgetting in the Digital Age]
Title: [Information Science Colloquium]	Anchor: [PLOW: A Collaborative Task Learning Agent]
Title: [Information Science Colloquium]	Anchor: []
Title: [Information Science Colloquium]	Anchor: [A Human Computing Research Agenda for Chronic Disease Management]
Title: [Information Science Colloquium]	Anchor: [Manipulation Resistance and Information Loss for Recommender Systems]
Title: [Information Science Colloquium]	Anchor: [MINING THE HOME MOVIE]
Title: [Information Science Colloquium]	Anchor: [Altruism, Destructiveness, and Sharing on The Social Web]
Title: [Information Science Colloquium]	Anchor: [Improving the Trust User Experience]
Title: [Information Science Colloquium]	Anchor: [Understanding and Enhancing Interactions with the Dynamic Web]
Title: [Information Science Colloquium]	Anchor: [Enlightened Trial and Error - Gaining Design Insight Through New Prototyping Tools]
Title: [Information Science Colloquium]	Anchor: [Values-at-Play in Digital Games and TrackMeNot]
Title: [Information Science Colloquium]	Anchor: [Trustworthy Voting Systems Through Auditing and Innovation]
Title: [Information Science Colloquium]	Anchor: [Domesticity and Danger]
Title: [Information Science Colloquium]	Anchor: [Computing Tie Strength]
Title: [Information Science Colloquium]	Anchor: [Spoken Networks: Analyzing face-to-face conversations and how they shape our social connections]
Title: [Information Science Colloquium]	Anchor: [Comint v. Comsec: Does Wiretapping Make Us More Secure?]
Title: [Information Science Colloquium]	Anchor: [Consensus Large and Small: A Complementary Study of Wikipedia Social Practice]
Title: [Information Science Colloquium]	Anchor: [Interspecies Co-Production and Other Interventions]
Title: [Information Science Colloquium]	Anchor: [A "Kinetic" Sketch Pad for Novice Animators]
Title: [Information Science Colloquium]	Anchor: [Automatically Generating Personalized Adaptive User Interfaces]
Title: [Information Science Colloquium]	Anchor: [Interaction Design Based on Human Capabilities for Contemporary and Emerging Technologies]
Title: [Information Science Colloquium]	Anchor: [Computational Social Science with an HCI Accent]
Title: [Information Science Colloquium]	Anchor: [Why Everyone Should Be Their Own Database Administrator, UI Designer, Application Developer, and Web Site Builder, and How They Can]
Title: [Information Science Colloquium]	Anchor: [People, Pens and Computers]
Title: [Information Science Colloquium]	Anchor: [Decision Support through Embedded Capture for Everyday Health and Wellness]
Title: [Information Science Colloquium]	Anchor: [Building a "Patient on Demand": Digital Anatomy and Medical Education for the 21st Century]
Title: [Information Science Colloquium]	Anchor: [On-Line Access to Court Records: A Study of the Interaction of Technology with Law]
Title: [Information Science Colloquium]	Anchor: [Accountabilities of Presence: Beyond Privacy in Ubiquitous Computing]
Title: [Admission to the Major]	Anchor: [Admission to the major]
Title: [Honors Requirements]	Anchor: [Honors]
Title: [Information Science Courses]	Anchor: []
Title: [Information Science Courses]	Anchor: []
Title: [Information Science Colloquium]	Anchor: []
Title: [Course Offering Notes]	Anchor: []
Title: [Information Science Colloquium]	Anchor: []
Title: [Information Science Colloquium]	Anchor: []
Title: [SIGCHI Invited Lecturer Series]	Anchor: []
Title: [Information Science Courses]	Anchor: []
Title: [Information Science Colloquium]	Anchor: []
Title: [Information Science]	Anchor: []
Title: [Information Science Courses]	Anchor: []
Title: [Information Science Colloquium]	Anchor: []
Title: [Information Science Courses]	Anchor: []
Title: [Information Science Courses]	Anchor: []
Title: [Information Science Courses]	Anchor: []
Title: [Information Science Courses]	Anchor: []
Title: [Information Science Courses]	Anchor: []
Title: [Information Science Courses]	Anchor: []
Title: [Information Science Courses]	Anchor: []
Title: [Information Science Courses]	Anchor: []
Title: [Sample Schedule]	Anchor: []
Title: [Information Science Courses]	Anchor: []
Title: [Information Science Courses]	Anchor: []
Title: [Information Science Courses]	Anchor: []
Title: [Information Science Courses]	Anchor: []
Title: [Information Science Courses]	Anchor: []
Title: [Information Science Courses]	Anchor: []
Title: [Information Science Courses]	Anchor: []
Title: [SIGCHI Invited Lecturer Series]	Anchor: []
Title: [Info 2950]	Anchor: []
Title: [Cornell University: Research in Social and Information Networks]	Anchor: []
Title: [Information Science Courses]	Anchor: []
Title: [INFORMATION SCIENCE SEMINAR]	Anchor: []
Title: [Criteria for Good Standing]	Anchor: []
Title: [CS430/INFO430: Information Retrieval]	Anchor: []
Title: [INFO 2950 Spring 2010]	Anchor: []
Title: [Information Science Courses]	Anchor: []
Title: [Information Science Courses]	Anchor: []
Title: [Information Science Courses]	Anchor: []
Title: [Information Science Courses]	Anchor: []
Title: [Information Science Courses]	Anchor: []
Title: [Information Science Courses]	Anchor: []
Title: [Criteria for Good Standing]	Anchor: []
Title: [Sample Schedule]	Anchor: []
Title: [Information Science Courses]	Anchor: []
Title: [Information Science Courses]	Anchor: []
Title: [The Information Science Major]	Anchor: []
Title: [Information Science Courses]	Anchor: []
Title: [Information Science Colloquium]	Anchor: []
Title: [Sample Schedule]	Anchor: []
Title: [Information Science Courses]	Anchor: []
Title: [Information Science Colloquium]	Anchor: []
Title: [Information Science Courses]	Anchor: []
Title: [Information Science Colloquium]	Anchor: []
Title: [Information Science Courses]	Anchor: []
Enter a query or type 'ZZZ' to end.
hadoop
[Cornell Web Lab: Hadoop]
	[http://www.infosci.cornell.edu/hadoop/index.html]
	[ring a MapReduce job from a Macintosh computer Preparing a MapReduce job from a Windows computer Runn]
[CS4300/INFO4300: Information Retrieval]
	[http://www.infosci.cornell.edu/courses/info4300/2008fa/HadoopHints.html]
	[r and the cluster you have two options. Mount your home directory on the cluster as the desktop of yo]
[Cornell Web Lab: Hadoop]
	[http://www.infosci.cornell.edu/hadoop/docs.html]
	[from two papers from Google: Jeffrey Dean and Sanjay Ghemawat, MapReduce: Simplified Data Processing ]
[Cornell Web Lab: Hadoop]
	[http://www.infosci.cornell.edu/hadoop/runjob.html]
	[s available for working on the dfs by executing the following: hadoop dfs More information about the ]
use policy
[The Cornell Web Lab]
	[http://weblab.infosci.cornell.edu/policy.html]
	[n implied license to use it for limited purposes, including archiving and academic research, unless t]
[IS Professionals]
	[http://www.infosci.cornell.edu/ugrad/Kruse.htm]
	[ effectively and knowledgably read, critique, and suggest corrections to code. By the same token, the]
[SIGCHI Invited Lecturer Series]
	[http://www.infosci.cornell.edu/about/IS-SIGCHI%20SP%2009/SIGCHI_Mar09_09.htm]
	[nd affects health practices and attitudes. While the HCI community has shown the potential of technol]
[Information Science Colloquium]
	[http://www.infosci.cornell.edu/about/colloquiumFA06/Dec12.html]
	[layer by layer: physical, logical, application, and content. Bio: Yochai Benkler is a Professor of La]
[Information Science Colloquium]
	[http://www.infosci.cornell.edu/about/colloquiumFA07/Nov28.html]
	[ractions. In this talk I will present results from my research over the past 15 years that strives to]
[Information Science Colloquium]
	[http://www.infosci.cornell.edu/about/colloquiumFA08/Oct1.html]
	[y, especially as it pertains to our capacity to innovate. This continues Professor Mayer-Schönberger]
[Information Science Colloquium]
	[http://www.infosci.cornell.edu/about/colloquiumSP09/Apr29.html]
	[even third parties. Making privacy and security features more usable is a key enabler for these scena]
[Information Science Colloquium]
	[http://www.infosci.cornell.edu/about/colloquiumSP08/Feb13.html]
	[y generate user interfaces adapted to a person’s device; -- ARNAULD, which allows optimization-base]
plow
[Information Science Colloquium]
	[http://www.infosci.cornell.edu/about/colloquiumFA08/Sept17.html]
	[d from NSF in 1984. A Founding Fellow of the American Association for Artificial Intelligence (AAAI),]
trackmenot
[Information Science Colloquium]
	[http://www.infosci.cornell.edu/about/colloquiumSP09/Feb25.html]
	[ web-search. It will also reveal challenges to this and other similar approaches, including both prac]
domesticity
[Information Science Colloquium]
	[http://www.infosci.cornell.edu/about/colloquiumSP10/Apr07.html]
	[iquitous computing and, specifically, the imagined “smart home”. I’ll use a small number of pr]
ZZZ
